<PROGRAM, null>
<IDENTIFIER, arrayTest>
<LEFTPAREN, null>
<IDENTIFIER, input>
<COMMA, null>
<IDENTIFIER, output>
<RIGHTPAREN, null>
<SEMICOLON, null>
<null, null>
<VAR, null>
<null, null>
<IDENTIFIER, m>
<COLON, null>
<ARRAY, null>
<LEFTBRACKET, null>
<INTCONSTANT, 1>
<DOUBLEDOT, null>
<INTCONSTANT, 5>
<RIGHTBRACKET, null>
<OF, null>
<INTEGER, null>
<SEMICOLON, null>
<BEGIN, null>
<null, null>
<IDENTIFIER, m>
<LEFTBRACKET, null>
<INTCONSTANT, 1>
<RIGHTBRACKET, null>
<ASSIGNOP, null>
<INTCONSTANT, 1>
<SEMICOLON, null>
<null, null>
<IDENTIFIER, m>
<LEFTBRACKET, null>
<INTCONSTANT, 2>
<RIGHTBRACKET, null>
<ASSIGNOP, null>
<INTCONSTANT, 2>
<SEMICOLON, null>
<null, null>
<IDENTIFIER, m>
<LEFTBRACKET, null>
<INTCONSTANT, 3>
<RIGHTBRACKET, null>
<ASSIGNOP, null>
<INTCONSTANT, 3>
<SEMICOLON, null>
<null, null>
<IDENTIFIER, m>
<LEFTBRACKET, null>
<INTCONSTANT, 4>
<RIGHTBRACKET, null>
<ASSIGNOP, null>
<INTCONSTANT, 4>
<SEMICOLON, null>
<null, null>
<IDENTIFIER, m>
<LEFTBRACKET, null>
<INTCONSTANT, 5>
<RIGHTBRACKET, null>
<ASSIGNOP, null>
<INTCONSTANT, 5>
<SEMICOLON, null>
<null, null>
<null, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, aff>
<LEFTBRACKET, null>
<INTCONSTANT, 1>
<RIGHTBRACKET, null>
<RIGHTPAREN, null>
<SEMICOLON, null>
<null, null>
<null, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, bff>
<LEFTBRACKET, null>
<INTCONSTANT, 2>
<RIGHTBRACKET, null>
<RIGHTPAREN, null>
<SEMICOLON, null>
<null, null>
<null, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, cff>
<LEFTBRACKET, null>
<INTCONSTANT, 3>
<RIGHTBRACKET, null>
<RIGHTPAREN, null>
<SEMICOLON, null>
<null, null>
<null, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, dff>
<LEFTBRACKET, null>
<INTCONSTANT, 4>
<RIGHTBRACKET, null>
<RIGHTPAREN, null>
<SEMICOLON, null>
<null, null>
<null, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, eff>
<LEFTBRACKET, null>
<INTCONSTANT, 5>
<RIGHTBRACKET, null>
<RIGHTPAREN, null>
<END, null>
<ENDMARKER, null>
