<PROGRAM, null>
<IDENTIFIER, theUltimateTest>
<LEFTPAREN, null>
<IDENTIFIER, input>
<COMMA, null>
<IDENTIFIER, output>
<RIGHTPAREN, null>
<SEMICOLON, null>
<IDENTIFIER, Var>
<IDENTIFIER, h>
<COMMA, null>
<IDENTIFIER, z>
<COMMA, null>
<IDENTIFIER, i>
<COMMA, null>
<IDENTIFIER, x>
<COMMA, null>
<IDENTIFIER, y>
<COLON, null>
<IDENTIFIER, integer>
<SEMICOLON, null>
<IDENTIFIER, w>
<COLON, null>
<ARRAY, null>
<LEFTBRACKET, null>
<INTEGER, 1>
<DOUBLEDOT, null>
<INTEGER, 5>
<OF, null>
<IDENTIFIER, integer>
<SEMICOLON, null>
<IDENTIFIER, rl>
<COLON, null>
<IDENTIFIER, real>
<SEMICOLON, null>
<FUNCTION, null>
<IDENTIFIER, gcd>
<LEFTPAREN, null>
<IDENTIFIER, a>
<COMMA, null>
<IDENTIFIER, b>
<COLON, null>
<IDENTIFIER, integer>
<RIGHTPAREN, null>
<COLON, null>
<RESULT, null>
<IDENTIFIER, integer>
<SEMICOLON, null>
<VAR, null>
<IDENTIFIER, x>
<COLON, null>
<IDENTIFIER, integer>
<SEMICOLON, null>
<BEGIN, null>
<IDENTIFIER, write>
<LEFTPAREN, null>
<IDENTIFIER, a>
<COMMA, null>
<IDENTIFIER, b>
<RIGHTPAREN, null>
<SEMICOLON, null>
<IF, null>
<LEFTPAREN, null>
<IDENTIFIER, b>
<RELOP, 5>
<INTEGER, 0>
<THEN, null>
<IDENTIFIER, gcd>
<ASSIGNOP, null>
<IDENTIFIER, a>
<ELSE, null>
<BEGIN, null>
<IDENTIFIER, x>
<ASSIGNOP, null>
<IDENTIFIER, a>
<SEMICOLON, null>
<WHILE, null>
<LEFTPAREN, null>
<IDENTIFIER, x>
<RELOP, 5>
<IDENTIFIER, b>
<RIGHTPAREN, null>
<DO, null>
<BEGIN, null>
<IDENTIFIER, x>
<ASSIGNOP, null>
<IDENTIFIER, x>
<ADDOP, 2>
<IDENTIFIER, bb>
<END, null>
<SEMICOLON, null>
<IDENTIFIER, gcd>
<ASSIGNOP, null>
<IDENTIFIER, gcd>
<LEFTPAREN, null>
<IDENTIFIER, b>
<COMMA, null>
<IDENTIFIER, x>
<RIGHTPAREN, null>
<END, null>
<END, null>
<PROCEDURE, null>
<IDENTIFIER, this>
<LEFTPAREN, null>
<IDENTIFIER, why>
<COLON, null>
<IDENTIFIER, integer>
<SEMICOLON, null>
<IDENTIFIER, note>
<COLON, null>
<IDENTIFIER, real>
<RIGHTPAREN, null>
<SEMICOLON, null>
<BEGIN, null>
<null, null>
<IF, null>
<LEFTPAREN, null>
<LEFTPAREN, null>
<IDENTIFIER, why>
<RELOP, 1>
<IDENTIFIER, note>
<ADDOP, 2>
<INTEGER, 11608>
<INTEGER, 10000>
<IDENTIFIER, or>
<LEFTPAREN, null>
<NOT, null>
<LEFTPAREN, null>
<IDENTIFIER, note>
<RELOP, 1>
<IDENTIFIER, why>
<RIGHTPAREN, null>
<RIGHTPAREN, null>
<RIGHTPAREN, null>
<THEN, null>
<IF, null>
<LEFTPAREN, null>
<IDENTIFIER, x>
<ADDOP, 2>
<IDENTIFIER, yy>
<RELOP, 1>
<INTEGER, 0>
<RIGHTPAREN, null>
<THEN, null>
<BEGIN, null>
<IDENTIFIER, w>
<LEFTBRACKET, null>
<IDENTIFIER, i>
<RIGHTBRACKET, null>
<ASSIGNOP, null>
<IDENTIFIER, why>
<MULOP, 3>
<INTEGER, 5>
<END, null>
<END, null>
<PROCEDURE, null>
<IDENTIFIER, that>
<SEMICOLON, null>
<VAR, null>
<IDENTIFIER, h>
<COLON, null>
<IDENTIFIER, integer>
<SEMICOLON, null>
<IDENTIFIER, z>
<COLON, null>
<IDENTIFIER, real>
<SEMICOLON, null>
<BEGIN, null>
<IDENTIFIER, h>
<ASSIGNOP, null>
<INTCONSTANT, 1>
<SEMICOLON, null>
<IDENTIFIER, z>
<ASSIGNOP, null>
<REALCONSTANT, 7.43>
<SEMICOLON, null>
<IDENTIFIER, x>
